INSERT INTO ConnectionType VALUES(NULL, '37 deg Flare-SAE J514') 
INSERT INTO ConnectionType VALUES(NULL, 'ORFS-SAE J1453') 
INSERT INTO ConnectionType VALUES(NULL, 'Hi-Duty') 
INSERT INTO ConnectionType VALUES(NULL, 'NPTF-SAE J476/J514') 
INSERT INTO ConnectionType VALUES(NULL, 'SAE STOR-SAE J1926') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Inv Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, 'A-C') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric STOR-ISO 6149') 
INSERT INTO ConnectionType VALUES(NULL, 'Plain') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric Flat Face-ISO 9974') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 61 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 62 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Other') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Stud)') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Swivel)') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Boss') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Socket') 
INSERT INTO EndFormType VALUES(NULL, 'Swivel Nut') 
INSERT INTO EndFormType VALUES(NULL, 'Bulkhead Male') 
INSERT INTO EndFormType VALUES(NULL, 'Port') 
INSERT INTO EndFormType VALUES(NULL, 'Other') 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 20) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 20) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 21) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-OIL (GA', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-AIR (CRS)', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'TEE-BULKHEAD', 16) 
INSERT INTO Component VALUES(NULL, 'TEE', 16) 
INSERT INTO Component VALUES(NULL, 'TEE', 16) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'CLEAT', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET AS.', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'WASHER', 30) 
INSERT INTO Component VALUES(NULL, 'CLAMP-INJ LINE', 30) 
INSERT INTO Component VALUES(NULL, 'CLAMP-INJ LINE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'SPACER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'NUT-INV FLARED', 28) 
INSERT INTO Component VALUES(NULL, 'CAP-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-FLARED', 15) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'HASP-OIL FILLER', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FITTING', 24) 
INSERT INTO Component VALUES(NULL, 'NUT', 26) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-FLARED', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-FLARE', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'PLATE BLANK', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'CAP AS-O FILLER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'GUSSET', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-CRIMP', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ROD', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'NIPPLE AS.-90', 30) 
INSERT INTO Component VALUES(NULL, 'NOZZLE', 30) 
INSERT INTO Component VALUES(NULL, 'ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'NIPPLE AS.-45', 30) 
INSERT INTO Component VALUES(NULL, 'NIPPLE AS.-90', 30) 
INSERT INTO Component VALUES(NULL, 'NIPPLE AS.-90', 30) 
INSERT INTO Component VALUES(NULL, 'NIPPLE AS.-45', 30) 
INSERT INTO Component VALUES(NULL, 'NIPPLE AS.-45', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 19) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'NIPPLE-BRAZE', 23) 
INSERT INTO Component VALUES(NULL, 'NIPPLE-BRAZE', 23) 
INSERT INTO Component VALUES(NULL, 'NIPPLE-BRAZE', 23) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 30) 
INSERT INTO Component VALUES(NULL, 'NIPPLE AS.-77', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-SWIVEL', 15) 
INSERT INTO Component VALUES(NULL, 'PLATE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'SOCKET', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'SOCKET', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 21) 
INSERT INTO Component VALUES(NULL, 'CLEAT', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW-45° ORFS', 15) 
INSERT INTO Component VALUES(NULL, 'COUPLING-PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 20) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-BRAZE', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-37° FLARED', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'BLOCK CONNECTIO', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK CONNECTIO', 30) 
INSERT INTO Component VALUES(NULL, 'PIN', 30) 
INSERT INTO Component VALUES(NULL, 'MANIFOLD', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-HEAD', 6) 
INSERT INTO Component VALUES(NULL, 'PLATE AS.', 30) 
INSERT INTO Component VALUES(NULL, 'REQUIREMENTS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'CAP-ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'STUD', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-WELD', 1) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'SLEEVE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK CONNECTION', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 14) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 14) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 14) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 8) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 8) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-4 BOLT', 1) 
INSERT INTO Component VALUES(NULL, 'TEE-ORFS', 16) 
INSERT INTO Component VALUES(NULL, 'FLANGE-TIG', 9) 
INSERT INTO Component VALUES(NULL, 'FLANGE-HEAD', 6) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90', 15) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-SPECIAL', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 3) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE-WATER', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK AS', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE-OUTER', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE-PIEC', 3) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FILLER AS', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 30) 
INSERT INTO Component VALUES(NULL, 'TEE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-CAST', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'POST', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING-FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 4) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'VALVE BODY', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 30) 
INSERT INTO Component VALUES(NULL, 'SPACER', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'FILLER', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'GUSSET', 30) 
INSERT INTO Component VALUES(NULL, 'RING', 30) 
INSERT INTO Component VALUES(NULL, 'RING', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'STEM-BRAZED', 23) 
INSERT INTO Component VALUES(NULL, 'SHELL', 30) 
INSERT INTO Component VALUES(NULL, 'STEM-BRAZED', 23) 
INSERT INTO Component VALUES(NULL, 'SHELL', 30) 
INSERT INTO Component VALUES(NULL, 'STEM-BRAZED', 23) 
INSERT INTO Component VALUES(NULL, 'SHELL', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 18) 
INSERT INTO Component VALUES(NULL, 'TEE-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 25) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 19) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 8) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 15) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-BRAZED', 24) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-STR', 14) 
INSERT INTO Component VALUES(NULL, 'PLATE AS', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BELLOW AS', 30) 
INSERT INTO Component VALUES(NULL, 'BELLOW AS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING-BRAZE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 22) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-SADDLE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-SADDLE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 22) 
INSERT INTO Component VALUES(NULL, 'COVER', 30) 
INSERT INTO Component VALUES(NULL, 'SCREEN', 30) 
INSERT INTO Component VALUES(NULL, 'SHROUD', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-SADDLE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'HOSE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-SADDLE', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS-SADDLE', 18) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-SADDLE', 18) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-COUPLING', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 21) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER AS', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'CAP AS', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 21) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-SADDLE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-SADDLE', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
